"date","wind_speed","wind_dir","precip"
2000-01-06,2.94453833342664,159.853048366585,2.95128491951876e-05
2000-01-13,5.32095699993714,232.218275673994,3.32253474497708e-05
2000-01-20,4.26646357086432,303.107383011671,1.56846917960271e-05
2000-01-27,3.3926756102298,297.132789693803,7.48718527660901e-06
2000-02-03,3.91808546482264,255.828755040878,7.93340394648942e-05
2000-02-10,4.11168164720554,262.976993936661,2.13638385035916e-05
2000-02-17,4.21842767772545,241.821431923098,2.20735892072495e-05
2000-02-24,1.789842678855,285.634018345029,3.46488426311392e-06
2000-03-02,4.70714848712313,226.079735012773,8.54359556832389e-05
2000-03-09,4.82358182184191,262.564037671954,9.74446637303374e-05
2000-03-16,3.75789208771373,291.220383288696,2.82491049760539e-05
2000-03-23,3.2273067666623,300.243398063322,7.60015202847734e-06
2000-03-30,2.96618243322143,278.951464072995,5.20331705575118e-07
2000-04-06,3.20224401494869,274.628759035475,4.67785049782213e-05
2000-04-13,2.97464697351142,292.576648980947,9.84351196962099e-06
2000-04-20,3.07099575656425,239.244474335652,9.21939919250615e-05
2000-04-27,2.68534892195991,265.514560035765,3.69926174628358e-05
2000-05-04,2.57419786699745,241.97047319332,4.3370674630192e-05
2000-05-11,2.7109992089027,270.482243284616,3.25549639475177e-06
2000-05-18,3.51937613450167,270.8989064789,1.47769640069815e-07
2000-05-25,2.4900112730712,242.000447770084,0.000128528207207816
2000-06-01,4.46439922956231,204.796130891415,0.000151475291855018
2000-06-08,3.64055306518982,285.148549787798,0.000121661197988181
2000-06-15,4.98362242386664,245.891297515488,2.54180897095344e-05
2000-06-22,3.30445573813626,258.225465458035,4.53013791166697e-05
2000-06-29,2.46864001292166,233.344172738716,0.000128274317285688
2000-07-06,2.8491623445082,313.652642043204,0.000153144118871255
2000-07-13,2.4981535688535,233.616327572642,0.000234039153452877
2000-07-20,2.87308923652817,277.427328959521,0.000251650555961326
2000-07-27,3.08539908971579,285.334055146632,0.000258438830778143
2000-08-03,1.94411019673567,316.838069021274,6.14852926696913e-05
2000-08-10,3.21181217170272,274.026773132476,1.62957392265878e-05
2000-08-17,2.40386312089682,237.035759987224,7.15883999529496e-05
2000-08-24,3.08224085762497,246.549753281596,4.04072942806752e-05
2000-08-31,2.60732231953518,212.375075898044,4.45163172450996e-05
2000-09-07,2.73748144681433,269.584954026958,8.45168171112189e-05
2000-09-14,3.90050418721653,275.398064823197,2.81937626784214e-05
2000-09-21,2.39077336046736,237.362321813059,3.16535120891742e-06
2000-09-28,2.06148532835042,237.120926689745,1.4001030761864e-06
2000-10-05,3.56809371665462,170.805722678223,6.62624169797614e-05
2000-10-12,3.89733805667693,137.394533430608,5.04430779441332e-05
2000-10-19,2.82515877050084,184.489890137146,8.44386532475525e-05
2000-10-26,3.37116724300318,200.538497057919,8.24936852823036e-05
2000-11-02,3.71640235658358,255.441439326027,0.000185173616260844
2000-11-09,3.40473260324607,171.423835518336,0.000139695370007411
2000-11-16,2.60031465394626,185.380939446331,6.1764856853608e-05
2000-11-23,3.64008034493309,215.935114274205,0.000173522636261329
2000-11-30,2.7711660753817,151.890466950473,0.000148687067024812
2000-12-07,3.65195976540949,216.962713932719,4.25188596779725e-05
2000-12-14,3.50470317409068,202.638061301716,0.000133650507704151
2000-12-21,2.71814633118958,278.339900322895,6.10956144296605e-05
2000-12-28,2.53300815916988,274.356300213503,6.97940543235221e-06
2001-01-04,3.14944662231911,269.582494160194,0.000220282876190698
2001-01-11,3.28192082771412,214.986977714904,9.97056860875435e-05
2001-01-18,2.80277847613027,280.447693013806,1.86698574898146e-06
2001-01-25,2.49159749632594,233.164840605456,6.63035423149092e-05
2001-02-01,2.11007159441447,265.857438822745,2.54114447669893e-05
2001-02-08,3.28669520067385,335.494017886729,5.37912003500456e-05
2001-02-15,3.90136098410119,254.404794426034,0.000100827449735458
2001-02-22,4.3934543371331,292.468139244873,3.27661894690854e-05
2001-03-01,3.09278514541248,360.482672082886,2.95478990874714e-05
2001-03-08,3.99952423586186,290.539733138318,3.52832793083449e-05
2001-03-15,2.96779037340677,186.607938909108,5.70283571139652e-05
2001-03-22,3.04029414161005,359.252027316613,2.65591496905742e-05
2001-03-29,2.39657233416529,275.484772845675,1.19062594332984e-05
2001-04-05,4.16647603900673,207.84579015584,6.10437521479868e-05
2001-04-12,3.50920483680239,224.99973429189,5.96413510632776e-05
2001-04-19,3.7602446840382,284.97373058685,4.86846995393554e-05
2001-04-26,2.97821491269691,316.917408084191,6.288794101835e-05
2001-05-03,3.01678953254556,201.608431505706,2.39964660940764e-05
2001-05-10,3.05202381892749,316.325968553474,2.91745019376748e-05
2001-05-17,2.24022622473238,242.675238634754,1.57919480889697e-05
2001-05-24,3.43781064570911,255.504020884804,8.04564734410889e-05
2001-05-31,3.20592835284556,320.790235058385,1.85700228834554e-05
2001-06-07,2.55666916655595,246.945808645189,1.78051483008197e-05
2001-06-14,3.6216554816864,251.120937403256,7.48987516535922e-05
2001-06-21,2.79778088092795,329.031255712849,8.1751965026067e-05
2001-06-28,3.11714594429336,340.589818890517,4.63248295526418e-05
2001-07-05,3.00703126220312,226.791333026143,4.01963997004035e-05
2001-07-12,2.64211100212725,214.655532001072,0.000169660659477831
2001-07-19,3.19332971391868,257.360877591975,0.000167006002267594
2001-07-26,1.99733909846563,235.102522908526,7.32613068893269e-05
2001-08-02,3.12092740575818,273.424375847187,8.90336024967217e-06
2001-08-09,2.92915383057174,214.591479000683,0.000176547675118603
2001-08-16,3.66022557965554,231.452230643836,9.63875610995627e-05
2001-08-23,2.69194271915307,239.22878867616,2.04417252280141e-05
2001-08-30,2.1628152543871,224.061541664081,0.000242473889787403
2001-09-06,2.43582455123668,214.316079585308,0.000117228624753044
2001-09-13,3.21228348570077,313.754650452359,0.000175522601680004
2001-09-20,3.46621849695142,291.065817460947,0.000140427200095451
2001-09-27,2.99984853017578,304.724704022403,4.99149448855269e-05
2001-10-04,3.85748181430144,239.123691795741,5.31741124288029e-05
2001-10-11,3.46008650439352,212.059513979782,0.000142595261862059
2001-10-18,3.22239162766202,243.746462364966,5.93339862515504e-05
2001-10-25,2.10075835264231,273.833299989903,1.88034943644783e-06
2001-11-01,3.85135162119437,228.230539065155,0.000222701135031971
2001-11-08,4.10497307428792,272.739531010819,3.08575404591784e-05
2001-11-15,4.47817301040845,286.950499543705,4.29524637155327e-05
2001-11-22,4.65675818413007,272.297301803771,1.20281048190215e-05
2001-11-29,3.8326821576043,224.45522723509,5.16215663849124e-05
2001-12-06,3.56002346386992,147.113675168416,3.22049145954967e-05
2001-12-13,2.29967134518866,283.620376761389,2.39823163073473e-05
2001-12-20,3.63739647785432,302.14148136255,1.02405150955749e-05
2001-12-27,3.93987410058964,278.275531491287,0.000109207267876154
2002-01-03,4.00962978177445,327.031467459074,6.6234388015019e-05
2002-01-10,3.39558978264222,272.346796550856,3.38843691107285e-06
2002-01-17,4.54466598049641,242.142730723251,3.60354554643849e-06
2002-01-24,2.88125191270613,231.340055631769,0.000131526557020619
2002-01-31,3.92792572399904,262.603612146566,0.000184064461688416
2002-02-07,3.95838972443021,202.823086656426,0.000101076311610783
2002-02-14,3.64654321204837,252.530293148195,0.000106757654285555
2002-02-21,4.24479293859486,272.926166158497,3.14229933095887e-05
2002-02-28,4.20963214660269,244.96260560997,0.000118165074616791
2002-03-07,3.76677288305272,269.567329730565,0.000137607659106249
2002-03-14,4.82675200902318,267.652347285364,4.985380576633e-05
2002-03-21,2.80231936930206,220.554681923529,4.76046831761998e-05
2002-03-28,3.89538376971924,304.692889685759,4.10581469193589e-05
2002-04-04,2.74280283484904,230.778308012932,1.71325461804418e-08
2002-04-11,2.51314981841152,250.864199831964,9.18494836850406e-07
2002-04-18,3.16162107107086,282.669299018207,3.75297942144944e-06
2002-04-25,2.69792943572889,246.958192891164,3.59783469771218e-06
2002-05-02,4.04320334820121,164.163621784551,7.3731816100056e-05
2002-05-09,2.79758317512661,315.008450999801,0.000103785157523399
2002-05-16,3.23823108567437,228.087433606505,4.94940222966435e-07
2002-05-23,3.13211550470235,250.603938270417,6.00448153188156e-05
2002-05-30,3.43431383525133,237.237932582883,1.45360136252515e-05
2002-06-06,2.47209799230805,229.546182137899,4.8589804581533e-06
2002-06-13,2.5801924509645,184.190374568942,4.34129202109298e-05
2002-06-20,3.7189439859979,260.24339231437,0.000192417529759081
2002-06-27,3.24768022102492,260.451463520434,0.00020577044588982
2002-07-04,3.20677284829608,213.930277463386,0.000179037011192831
2002-07-11,3.12990383076875,219.481203179276,0.000154681193182319
2002-07-18,2.09882162882739,251.599726868187,3.17180538271259e-05
2002-07-25,2.64253963741776,258.640418003738,0.000463843699841527
2002-08-01,2.34788773739436,252.170285315498,6.05835387153511e-05
2002-08-08,2.16171547241871,312.222462514903,5.5152521576425e-05
2002-08-15,2.10666839010906,186.348262378968,3.98141337051044e-06
2002-08-22,1.74182273395746,251.340561416307,6.09252378308291e-06
2002-08-29,1.83835139942633,206.980100831616,2.0524790323135e-05
2002-09-05,3.64717509743519,229.841688329892,1.0230985493572e-05
2002-09-12,2.48031408317841,265.188815065139,2.54779997852752e-05
2002-09-19,3.40292722316866,319.425445934714,1.08582270453687e-05
2002-09-26,2.86346131417897,324.750414998931,0.000114763312392024
2002-10-03,2.81424954474857,284.42476850084,5.58711367078537e-06
2002-10-10,3.50657947775614,359.190012643154,2.74339654741102e-05
2002-10-17,3.11389408022634,385.761586232836,8.2963403066485e-05
2002-10-24,3.01241387378501,262.906322721704,3.07662457060381e-05
2002-10-31,3.81974896512901,246.327889396082,9.48153177902687e-05
2002-11-07,3.06751546700394,285.601645860089,2.01193200635517e-05
2002-11-14,2.93436927969199,325.0726314042,5.66373422453215e-05
2002-11-21,3.32333194765201,342.45758032285,0.000130052206241055
2002-11-28,2.95719696422631,331.817624590234,6.09937680155397e-05
2002-12-05,3.57331822802754,220.435755488753,2.0658043460087e-05
2002-12-12,2.5806736173403,353.20764662338,8.13795943530013e-06
2002-12-19,2.34880447028417,270.302273908886,4.80758281961443e-06
2002-12-26,3.45125718515164,288.052598699742,2.96964133780174e-07
2003-01-02,3.45416079830977,322.379253804954,4.38496431352125e-05
2003-01-09,2.72732063982407,315.24514585501,1.06377731082601e-05
2003-01-16,4.65675663351899,271.06409523896,3.66630415572015e-05
2003-01-23,4.88339859401986,209.723803847359,6.93795428396388e-05
2003-01-30,3.59787727527204,267.287346304969,4.34796409813824e-05
2003-02-06,4.29818798345704,259.394367459199,0.000116575049568926
2003-02-13,3.10189291919847,235.956229600099,4.67032339165245e-06
2003-02-20,2.8119180575342,306.824042734215,1.35646651121131e-06
2003-02-27,2.23704059761715,250.538005116227,7.63900425906739e-07
2003-03-06,1.75287796207973,197.195941477391,5.45093936298467e-06
2003-03-13,4.33013451071986,225.956896649944,1.54134044360885e-05
2003-03-20,3.03671256464416,306.032750452927,2.75806499498435e-08
2003-03-27,3.27765356622423,263.385169410649,3.92815317478929e-07
2003-04-03,4.4824645798328,234.194498185756,5.72340275340728e-05
2003-04-10,5.44983764144425,351.412967400776,7.56102623966849e-05
2003-04-17,2.86679760341293,250.989752817064,9.3968945936601e-05
2003-04-24,2.62580015713464,299.13494245306,5.26539680868623e-08
2003-05-01,3.81093146236213,233.042901959847,0.000103378126456148
2003-05-08,3.53609561035241,264.01698660668,0.000194202042521098
2003-05-15,3.75211141350488,211.360667568699,5.04124134462645e-05
2003-05-22,2.48803768426936,210.960476933004,2.6169022139593e-05
2003-05-29,3.36752048075769,211.154247812882,0.000175583432249829
2003-06-05,2.92922935280247,236.287076437789,1.29837999086124e-05
2003-06-12,3.27879459051279,232.385854600301,0.000176664928038805
2003-06-19,2.55221054646255,268.319322774556,9.021463443422e-05
2003-06-26,3.38352625725335,288.169767345432,0.000180707582699761
2003-07-03,2.7633212980699,367.210543431858,8.22388119348382e-05
2003-07-10,2.51822007945214,245.200243571334,4.5160389073833e-05
2003-07-17,2.6587606239359,329.442280703527,6.78392053287553e-05
2003-07-24,2.41870370316354,202.38155693464,4.01214879055659e-05
2003-07-31,2.59126318391278,216.812197381878,6.67635599806778e-05
2003-08-07,2.77046876162621,248.882940237461,8.15827267769198e-05
2003-08-14,2.40997794923332,273.379705188091,9.50587994982895e-05
2003-08-21,3.37574648855312,254.139959656669,0.00011112996064684
2003-08-28,3.90047322448921,303.591332331813,0.000100058419134809
2003-09-04,2.6336070237478,319.053393671236,6.34296444457271e-05
2003-09-11,2.90358450611618,245.815530307535,2.23653997782015e-06
2003-09-18,2.98074220929709,262.140988655555,7.35233265504079e-06
2003-09-25,4.19266062771272,246.208355459209,8.20716564805914e-05
2003-10-02,3.4578875423051,256.944934274582,7.96487381712854e-05
2003-10-09,2.54895742972148,235.505819630376,0.000116277512860367
2003-10-16,3.43154076058329,301.959503867179,5.53869597646401e-06
2003-10-23,2.4876687967121,329.543389468121,1.54543575223789e-05
2003-10-30,3.57006192129733,268.094487845766,2.25567927733216e-05
2003-11-06,3.20740877980957,205.207126605921,8.66935047905131e-05
2003-11-13,2.29500161877579,261.064853550623,5.52950242648048e-06
2003-11-20,2.79995610701814,219.877749973673,9.26124794253892e-05
2003-11-27,2.81438424465279,298.40743634859,0.000140702267834896
2003-12-04,2.53846119683053,190.711092705309,5.88888665311154e-05
2003-12-11,4.45770272738341,265.255612273039,2.26687869276669e-05
2003-12-18,3.98407272270328,260.211190481705,0.000106565780968633
2003-12-25,4.73421127066957,270.462888501282,0.000129373306923325
2004-01-01,4.16102572976811,264.324061633989,0.00018315223121812
2004-01-08,3.22491787365341,255.785214332458,2.45824316308722e-05
2004-01-15,3.00042287896489,196.183732408027,5.31425612629402e-05
2004-01-22,3.35650372315251,308.903227746207,4.85504552243525e-05
2004-01-29,2.57793291449533,193.947294629525,7.30840057737938e-06
2004-02-05,3.75487274096941,224.714936266167,9.1790524074691e-05
2004-02-12,3.19920127902769,332.096606303538,6.07089453256338e-05
2004-02-19,3.41776654469982,305.818257959043,2.75634986940654e-05
2004-02-26,3.76114675685721,254.949996469334,4.7170243577923e-05
2004-03-04,3.28254422391717,281.771827895275,1.67757155844914e-05
2004-03-11,2.56425284483365,281.680818186281,3.21257329606657e-06
2004-03-18,3.63842529620985,215.546948584337,4.86353182129426e-05
2004-03-25,2.64307524182704,289.789543440883,0.000108907049421361
2004-04-01,3.2097261313542,298.609740139614,5.96688645374699e-06
2004-04-08,2.7539335970805,228.021864117326,1.64566307473925e-05
2004-04-15,3.23987046891186,283.238467623182,1.3136111729839e-05
2004-04-22,2.93781859075867,193.615887852369,2.19890186995586e-05
2004-04-29,1.99100052696545,243.298877721327,3.65372505595373e-05
2004-05-06,2.89598615336662,183.401117014302,6.33247620859352e-05
2004-05-13,3.46899556968111,349.224078508668,8.99683459836804e-06
2004-05-20,3.37262949101497,268.052730164145,8.84842620392205e-05
2004-05-27,2.99970021462535,333.334809964365,0.000115115625666613
2004-06-03,2.13408513357526,261.530762685337,7.24614508895002e-05
2004-06-10,3.19017093829904,257.943072888286,0.000162917249879646
2004-06-17,3.29007917296308,291.152946327989,8.57822244825117e-05
2004-06-24,2.96533308961829,213.610625875776,9.49874825808574e-05
2004-07-01,2.93017546945998,221.683245813767,0.000161947096194084
2004-07-08,2.40974515125989,227.441684316244,0.000222859712692335
2004-07-15,2.93199387744554,237.099334359594,0.000191805290099627
2004-07-22,2.21900684042501,233.042515108436,5.57027079027264e-05
2004-07-29,2.21802808501978,309.324989451333,5.69233771306065e-05
2004-08-05,3.14499310851503,344.856336401063,8.45405092334612e-05
2004-08-12,2.11468481862767,254.443599418715,1.10138581111776e-05
2004-08-19,2.31480881108555,259.955728474813,0.000121297724659425
2004-08-26,4.0387214209449,235.005083569227,4.45809040700618e-05
2004-09-02,3.42692067801453,192.006168909068,0.000141051112787566
2004-09-09,3.07398128797467,290.844464291216,1.05345519516207e-05
2004-09-16,4.18317194402769,230.479769238168,5.24412535252315e-05
2004-09-23,3.99259435125379,231.275026655457,0.00019470149417423
2004-09-30,3.1518324449974,266.732709357012,3.63967174504321e-05
2004-10-07,2.76736625988906,230.089373132025,3.67633255611414e-05
2004-10-14,2.93595969500981,269.189574239408,2.2202194526897e-05
2004-10-21,3.38553360249966,270.589373606717,9.99747106943206e-05
2004-10-28,3.23575464378538,223.168790500205,0.00012583823400095
2004-11-04,2.81195232253918,296.970010857933,1.19432775622165e-05
2004-11-11,3.18439149478144,242.759642533742,3.09356144086818e-05
2004-11-18,4.81865889207923,253.654268756723,2.44269626357751e-05
2004-11-25,3.77209110749641,283.892486067858,0.000162302841842254
2004-12-02,2.69642954879157,287.834089746659,2.24194437776877e-05
2004-12-09,4.19143412844916,278.814851894655,7.46610995537557e-05
2004-12-16,3.67613868059589,248.347205875698,2.46150190184908e-05
2004-12-23,4.37794190981517,241.178264385833,6.68957966458068e-05
2004-12-30,3.02943638705321,224.227163081568,9.50037762746667e-05
2005-01-06,4.74227791486364,242.200952147374,5.69845621597347e-05
2005-01-13,6.07179487330072,237.19352692155,0.000126474608380352
2005-01-20,4.23853759410124,234.564921043223,4.42347797571333e-05
2005-01-27,3.58630932571195,312.085488056071,1.99453585055829e-05
2005-02-03,3.04687065731873,308.536354901351,1.10294198881036e-05
2005-02-10,3.48620185725861,199.331913070874,1.01770723373918e-05
2005-02-17,4.36471390266825,317.620947848763,0.000135807849545557
2005-02-24,3.10110090694274,299.615250832057,4.31581675719294e-05
2005-03-03,2.76457798963139,343.69532186102,2.28799606056607e-05
2005-03-10,2.86736759392824,289.990184008892,9.88467667469965e-06
2005-03-17,2.80194739981697,280.032840697201,9.58262911634577e-05
2005-03-24,3.04813792077556,286.049056199469,1.2995283930961e-05
2005-03-31,1.89362352043069,295.276692702943,1.48468865619415e-06
2005-04-07,3.45380950874082,244.431331345869,3.80682120068126e-06
2005-04-14,4.18341587074962,230.183455909505,5.4994514325278e-05
2005-04-21,2.81326728370431,342.286481999938,4.68911801587272e-05
2005-04-28,2.03576518739354,237.03195569442,5.69958632786564e-06
2005-05-05,2.17385545834195,212.556389261295,8.46215758173809e-05
2005-05-12,2.18268178259958,237.172288579888,9.54856360224571e-05
2005-05-19,3.10804926254737,248.891613730379,3.95202545453276e-05
2005-05-26,3.34854733808887,200.978207124492,0.000112026572212666
2005-06-02,3.94986897954463,280.107190559952,6.10304976048817e-05
2005-06-09,2.95731074719776,243.310079209904,0.000171706514123122
2005-06-16,2.59261083475997,217.234897377577,0.00017747848966845
2005-06-23,2.15884602494025,266.563479738165,7.06540053381475e-05
2005-06-30,3.52473845237608,286.9989662695,4.37308940277366e-05
2005-07-07,2.70469679282988,234.526570258128,2.11184896474035e-05
2005-07-14,2.19452325853954,243.082749586762,3.15375690745477e-05
2005-07-21,2.12865869082837,244.962531344375,0.000164918250740476
2005-07-28,2.97847010817758,255.448425388632,0.000390346080599386
2005-08-04,1.94401456869729,250.554570004487,9.96089826249848e-05
2005-08-11,3.30806600514268,256.704118942389,0.000278563644571104
2005-08-18,2.08745220639042,283.941721951853,9.18086895942824e-05
2005-08-25,2.33417195548575,188.549832642827,4.04811859222334e-06
2005-09-01,3.92775888568287,226.294434151261,0.00014311632171644
2005-09-08,3.0172241782724,230.462414667858,3.67396569569105e-05
2005-09-15,3.82267319679362,269.044257842652,3.86558421250386e-05
2005-09-22,3.88045215180263,261.369230392861,1.98027091652889e-05
2005-09-29,3.43495025559229,190.774934424529,5.88758538380532e-05
2005-10-06,3.24508584507137,212.537033050765,3.40655141000563e-06
2005-10-13,3.48957998324992,195.356756297052,6.68535714213602e-07
2005-10-20,3.01642276568643,281.295031974515,9.19768880701536e-07
2005-10-27,3.63234042465693,255.712417479164,0.000201498225600042
2005-11-03,3.847130943916,191.906503303827,1.04098533504088e-05
2005-11-10,3.94773979720234,197.914995997165,7.69916103571788e-05
2005-11-17,4.7276323936134,245.074675510486,2.93048585045733e-05
2005-11-24,2.64045906510264,285.757644511927,7.71867773650443e-06
2005-12-01,3.30519473149256,262.15351983713,9.81902959023595e-05
2005-12-08,3.28132444162857,268.09578987305,7.91427056329553e-05
2005-12-15,3.92258119511588,289.875442181235,8.80593539486454e-06
2005-12-22,2.75999875556747,277.143661089546,4.47911831541009e-05
2005-12-29,3.84122175258994,324.748035222822,5.93201249177748e-05
2006-01-05,2.98428365542307,287.296895026914,7.67195983566473e-05
2006-01-12,2.80408448195777,296.125879894514,8.45782733987304e-06
2006-01-19,3.92855411715773,215.657957377972,2.16391116250042e-05
2006-01-26,4.15489752500419,217.56199230898,5.4578595918612e-05
2006-02-02,3.54374960050322,289.818052778021,6.05060559211549e-06
2006-02-09,3.01467600929684,266.150370532025,7.56004108621288e-05
2006-02-16,2.62931186078624,267.868179032468,3.62432373081256e-05
2006-02-23,2.95203009371658,297.439925348353,6.33564449180112e-05
2006-03-02,2.65069510743008,235.807981397113,3.59702776573535e-05
2006-03-09,2.67718031320939,323.41555400213,4.18498912843301e-05
