"date","wind_speed","wind_dir","precip"
2006-03-16,2.73726505182789,391.104514033801,1.5494382015381e-05
2006-03-23,2.56414115370272,303.33263963834,6.99263013400432e-06
2006-03-30,2.25769208665024,221.252887016113,6.86234680643758e-05
2006-04-06,2.53228177217725,282.837140801085,9.12210759343327e-05
2006-04-13,3.23270639897024,219.564242123481,3.52337572203564e-05
2006-04-20,3.62691752544872,215.761590941307,4.27754441231552e-05
2006-04-27,2.84539422574946,198.596985353795,4.21628536425431e-05
2006-05-04,3.70859590009394,208.080983922391,8.37123324376616e-05
2006-05-11,2.37060157841168,278.110589638265,4.00027074407427e-08
2006-05-18,3.06646398907252,245.609155571511,5.75262464002261e-05
2006-05-25,3.04538508494879,206.447664235261,0.000110657685549658
2006-06-01,2.55957873350301,302.269061687276,0.000281213542740736
2006-06-08,3.52298334838506,306.384879271395,2.45263658620508e-05
2006-06-15,2.66360528977289,244.33302733797,6.67496157491612e-06
2006-06-22,2.9970455916308,208.044709692575,3.26053440314558e-05
2006-06-29,3.289007130531,267.899616254938,0.000131483408790034
2006-07-06,2.40642265335433,215.152322009461,4.64423589718901e-06
2006-07-13,3.34249839100489,216.860860633213,0.000158293850810271
2006-07-20,3.18458833431573,287.549345319456,2.03935371266527e-07
2006-07-27,2.27396807514469,230.034679791097,9.00978626587418e-05
2006-08-03,2.51098286414076,238.917904632335,0.000162042339807512
2006-08-10,2.47531332564978,281.45375189481,6.17453554850052e-06
2006-08-17,3.24777726418474,267.469802831359,0.000237532939315882
2006-08-24,2.09032893719669,278.455286560023,0.000194682195978721
2006-08-31,2.25271913016312,316.811139773608,7.40065774989997e-05
2006-09-07,3.56666315642236,252.512490001539,6.40710030842567e-05
2006-09-14,3.3342738901748,270.466050100382,5.88604543483969e-05
2006-09-21,2.63235399786694,238.316197992926,2.17308825420742e-05
2006-09-28,3.22781063801638,205.923504874156,1.1365475114046e-06
2006-10-05,2.34981883239993,213.901421905374,0.000110933782667681
2006-10-12,2.87614338758658,259.073622728667,6.1947722122647e-05
2006-10-19,2.65986707478403,313.312788114986,6.99655196806713e-06
2006-10-26,3.36883223438916,230.393825221359,0.000265511303520025
2006-11-02,4.45308522078379,276.729033608751,0.000210015782797526
2006-11-09,3.4679896153991,276.918121284781,2.47852069101967e-05
2006-11-16,3.43857638119336,249.739482632914,0.000100797410348922
2006-11-23,3.41876138014282,178.516014623847,0.000125710469049566
2006-11-30,4.14938941724142,202.18715580765,7.10832423885752e-05
2006-12-07,5.07529151721262,221.148906209084,6.48436043946318e-05
2006-12-14,5.23820373902639,213.600156483064,7.59290605565931e-05
2006-12-21,4.24287022270934,262.781320109221,3.17519529393866e-05
2006-12-28,3.87352611613994,272.257689037274,1.06752323189898e-06
2007-01-04,4.00641822025948,246.698398980013,5.17116092695654e-05
2007-01-11,4.49777551446944,227.927291123026,0.000103078448482497
2007-01-18,4.99799392847605,250.583557612973,0.00021302617690706
2007-01-25,3.70032595953774,292.446706388879,0.000112741510131988
2007-02-01,3.52184458939471,285.918026851287,2.49169038737881e-05
2007-02-08,3.15484766945976,313.361454029422,5.05570253061074e-05
2007-02-15,2.631176968099,278.378048430097,2.13561512324054e-05
2007-02-22,2.99296328799145,290.607795247107,3.83144448023873e-05
2007-03-01,3.45824622957629,217.497170182324,5.15234601574548e-05
2007-03-08,2.38392513285076,235.721358332318,4.6973109113028e-05
2007-03-15,4.11932665897295,244.020449287967,2.99826439434674e-05
2007-03-22,4.29780803826509,267.89442422551,5.80066809045765e-05
2007-03-29,2.32078264900078,314.293347304831,1.11686925097798e-05
2007-04-05,3.0249716893929,273.733154545504,2.85426431463238e-06
2007-04-12,4.33532168319893,249.326174497929,1.99071423873759e-05
2007-04-19,2.64755168281573,291.037945203419,1.93795281542835e-05
2007-04-26,3.91315180333689,262.443547277994,0.000110421294370364
2007-05-03,3.25042432823843,322.089729678589,3.2371063496202e-06
2007-05-10,3.33524074103118,249.043636924606,2.67140094262604e-05
2007-05-17,3.2770544008899,203.90904958408,6.79869545259146e-05
2007-05-24,3.62509795977036,236.139224055249,7.24433644995713e-05
2007-05-31,3.79320357902968,309.662042276096,9.72637535746226e-05
2007-06-07,2.78984565689989,297.435745623452,5.49870545681095e-05
2007-06-14,2.36939413883061,272.72705855151,5.8415903651219e-05
2007-06-21,2.90257423499274,272.2321818861,0.000147624532123299
2007-06-28,2.85079124536639,259.701807279372,0.000131140447931109
2007-07-05,3.14814939759695,215.354136212744,9.57278814107302e-05
2007-07-12,3.26334284073167,311.798162796513,7.82162363279928e-05
2007-07-19,3.60739945908308,234.673919560514,8.93044998388252e-05
2007-07-26,2.68776372037163,302.422075388537,3.80435599339338e-05
2007-08-02,3.59569762117915,233.452611275945,6.92564458452945e-05
2007-08-09,2.41704637316086,215.19955601433,8.69669114134289e-05
2007-08-16,2.52728004742165,251.231490340455,0.000176922564427729
2007-08-23,3.86706669506165,274.125269481177,5.00898936802231e-05
2007-08-30,3.43727486319249,268.03737538281,4.16313367189626e-05
2007-09-06,3.17621608348034,275.915713451471,9.71292762883832e-05
2007-09-13,2.6899511062101,273.367645458939,0.000133541092691679
2007-09-20,3.83814217641555,261.956580908392,0.000116041672816782
2007-09-27,3.91338013995652,211.858120523644,3.75931575398305e-05
2007-10-04,3.23628356133788,288.920754753514,4.38164317623553e-05
2007-10-11,2.84084117498322,304.671545972386,2.98874160087176e-06
2007-10-18,3.59007865175461,251.614297704436,0.000104570567270962
2007-10-25,2.57073091157172,262.728385965255,9.2274581911944e-06
2007-11-01,3.05774471460074,204.602625911895,9.2212169008758e-05
2007-11-08,3.68440657883313,269.422576623026,0.000104763596868435
2007-11-15,3.68209832560829,308.292849540026,9.30891668132762e-05
2007-11-22,2.28694881320568,239.002272767046,6.25673268608713e-06
2007-11-29,3.56826467850126,260.760359980753,9.41624113752254e-05
2007-12-06,3.71721253735778,251.246354983931,0.000167195803011072
2007-12-13,3.3215840528431,235.023321684581,0.000111886389015183
2007-12-20,2.31743121702228,265.585746862613,6.02895776107274e-07
2007-12-27,3.62171559183795,238.590902621974,1.23088539988528e-05
2008-01-03,4.46767284399032,277.428619099934,9.3967019711885e-05
2008-01-10,4.24805695995142,152.767590632976,7.75195392465322e-05
2008-01-17,4.66463963997134,197.944733211903,0.000107720997363025
2008-01-24,4.37615879550232,242.721304737437,6.08487942035462e-05
2008-01-31,4.59101707792977,255.868064604005,0.000100108226340785
2008-02-07,4.13800808056485,201.337993286174,0.00011597261380165
2008-02-14,2.8656545797922,277.234526144927,1.00622258770931e-05
2008-02-21,3.81633114772453,290.964733340777,7.29991741858651e-06
2008-02-28,5.16765122805216,244.183427337697,8.82156837116066e-05
2008-03-06,3.97282661981527,277.805109109956,8.29965301556407e-05
2008-03-13,3.96950638742766,202.319795467452,0.000110237785539399
2008-03-20,2.45975293778991,328.960951839196,0.000128623066866976
2008-03-27,3.43830870312237,277.355300359545,3.60413920513614e-05
2008-04-03,3.6908202980801,198.513341006044,1.10508761101618e-05
2008-04-10,2.9367119916696,275.152464991577,0.000112788240376534
2008-04-17,2.47810634714271,310.316125202829,9.03760979667587e-05
2008-04-24,2.58341311325488,326.546628044589,2.23021099087528e-06
2008-05-01,2.98420533480802,210.263232842285,3.48244654355748e-05
2008-05-08,2.18481033126998,260.933929281299,4.6896016163431e-05
2008-05-15,2.91802752812162,268.913813524311,2.20853294589771e-05
2008-05-22,2.50896234250336,229.142906010705,9.32968860722606e-05
2008-05-29,2.63266112713863,318.477054677628,3.35106445278425e-06
2008-06-05,2.50493247826176,282.779798612712,7.96503925312552e-08
2008-06-12,3.68236885437816,252.19774023643,7.6987441778901e-05
2008-06-19,2.67546820827546,220.401471791181,0.000126127628280352
2008-06-26,4.00588205230398,241.008771394471,0.000140309503841253
2008-07-03,2.1238847184952,232.0197660937,0.0001055121359619
2008-07-10,2.95604299719727,343.372700764198,7.03961665124222e-05
2008-07-17,3.43347738440906,230.546803191572,3.90163752693076e-05
2008-07-24,2.86524669594168,217.851856226771,0.000119496117248574
2008-07-31,1.78402873700662,275.027245038294,3.40197501295889e-05
2008-08-07,2.89220151163048,288.90238071738,0.000310854953597827
2008-08-14,3.06286361655525,233.991548781925,0.000359104205296222
2008-08-21,3.34600583601757,259.16070560858,0.000176612017798027
2008-08-28,2.49193479275334,299.248721469828,0.000192909966158444
2008-09-04,3.59259081152923,271.320981574754,8.62055377227764e-05
2008-09-11,3.31952118438272,339.134425029089,8.56520906653942e-05
2008-09-18,2.47688396788448,391.735659237649,6.12733225843551e-06
2008-09-25,1.84601598917052,328.505694065185,9.40203087095796e-06
2008-10-02,2.99260479681566,241.717985905062,7.70670921714322e-05
2008-10-09,2.69490601541934,219.146261743474,0.00011170598040379
2008-10-16,3.83226451289092,241.222317187309,3.07261653415178e-05
2008-10-23,4.14591353694483,243.765615819341,7.55857590979642e-05
2008-10-30,4.27328851583341,215.296604328842,4.18583341203456e-05
2008-11-06,3.06691777185086,293.035223232968,0.000112215086005536
2008-11-13,3.32130247176161,211.720425570463,0.00016370619079376
2008-11-20,4.0423426053903,253.595238709731,0.000120725360935371
2008-11-27,4.28287852803745,307.619314317001,8.55166028842843e-05
2008-12-04,3.5650220058299,239.804608208788,6.93672805140544e-05
2008-12-11,2.74668645999238,273.138478345216,0.000142692446512652
2008-12-18,2.54836407054621,215.896230499244,0.000102835225862396
2008-12-25,3.87715164787276,255.244643159265,5.25503728950831e-05
2009-01-01,2.91256316959349,278.388816183871,5.65764128391979e-07
2009-01-08,3.23732498047095,301.484089108142,7.63569276720604e-06
2009-01-15,5.08439830921988,245.75582166673,4.3631325179233e-06
2009-01-22,3.15652340376374,198.730910815308,4.55889572252532e-05
2009-01-29,2.65808222605354,238.851194088689,0.000106036856180303
2009-02-05,1.6648117160623,255.844099938586,7.89884709652972e-06
2009-02-12,2.33409778039211,270.009495910883,6.78077857424836e-05
2009-02-19,2.39921040310604,339.465143239281,5.23862672894266e-06
2009-02-26,2.52466977133293,283.988675692053,6.3728050194602e-05
2009-03-05,2.92589952405916,239.138305282805,5.61716411035393e-05
2009-03-12,3.26320745024329,321.906209306544,9.69361022911893e-05
2009-03-19,2.78278520881046,253.739926091299,6.04782629161262e-05
2009-03-26,3.06481040193917,316.622871361453,2.10717455432558e-05
2009-04-02,3.49910288505732,217.817453865502,4.372410394918e-05
2009-04-09,2.96092998538599,233.594240927865,3.24244932121593e-05
2009-04-16,2.09158619362856,267.563146532697,1.47223039049569e-05
2009-04-23,2.62199625537858,255.6967019483,4.69797953312058e-06
2009-04-30,3.04831331996802,256.987828397936,1.65390809093268e-05
2009-05-07,2.64931112662041,235.050164596474,5.41288212778273e-05
2009-05-14,3.75743501174541,274.162713966396,5.24022927133217e-05
2009-05-21,2.75684117164535,261.399743526156,2.95863062949334e-05
2009-05-28,3.25799275137528,250.926531551034,4.64324005884704e-05
2009-06-04,2.64772499313083,303.137620594523,8.00402448392226e-05
2009-06-11,2.95985813239459,260.843142016424,0.000145488919494787
2009-06-18,3.37066405396617,286.441169839626,0.000267068749972456
2009-06-25,1.92210990246822,241.065749824068,0.000118747547663986
2009-07-02,2.25882851461225,273.708468368532,3.78959103093569e-06
2009-07-09,2.24048822158107,257.657881558654,0.000142893644266168
2009-07-16,3.27746100288652,203.958820669547,0.000373252365297957
2009-07-23,3.50585966133037,222.712390569903,0.000145431565346088
2009-07-30,3.31651307131193,228.908733880395,9.71798574231591e-05
2009-08-06,2.05554500783319,231.645190164197,3.52913572037345e-05
2009-08-13,2.42125061796834,204.236910437859,2.54146354204612e-05
2009-08-20,3.37811008403434,269.817347288021,0.000167621716788969
2009-08-27,3.27259454019192,204.635288479426,0.00014515407247959
2009-09-03,4.15908645762951,213.301762675657,5.40470072715952e-05
2009-09-10,4.04865296301816,214.998661947873,0.000146180543052625
2009-09-17,2.28463994443533,301.88252269519,2.45922781413244e-05
2009-09-24,3.60502688819951,253.236313752246,3.31093692230917e-05
2009-10-01,4.22374554548447,266.799711921923,6.60205292558265e-05
2009-10-08,4.10363219173253,250.976617911353,0.000140451875729654
2009-10-15,3.49043367231542,324.27832404501,7.0799479351815e-05
2009-10-22,2.4132699856685,336.367377824,8.84375669634129e-05
2009-10-29,2.85628598696154,307.351672722685,2.53977665531967e-05
2009-11-05,3.27366052176135,211.482840978453,7.55219187424743e-06
2009-11-12,2.96589955376182,269.360077792714,6.60222161425527e-05
2009-11-19,2.8225614124218,222.767430803649,0.000120871338052567
2009-11-26,4.03814452176653,220.203487298072,8.6597173544873e-05
2009-12-03,3.10133210587491,243.029416029138,3.17995016800153e-05
2009-12-10,2.46060951864296,254.417307687492,2.44278066854969e-05
2009-12-17,2.98639164776831,298.773875627378,5.7635015338721e-05
2009-12-24,2.79844529543769,311.535281058161,6.71102580811029e-05
2009-12-31,3.33572103630369,270.374239923692,0.000108319213921168
2010-01-07,3.06568352746415,320.224857410933,1.86509527337458e-05
2010-01-14,2.17854208372128,323.579989423334,9.54603459747993e-06
2010-01-21,2.29219053149783,207.452971486966,2.76937457268011e-05
2010-01-28,2.25728709126371,161.74276634408,7.60653694757698e-05
2010-02-04,2.99595488122418,267.042244184666,6.02458870365792e-05
2010-02-11,2.0686497760446,246.33302338526,1.90727662785244e-05
2010-02-18,2.10931028661019,301.898420040359,1.96013692209264e-05
2010-02-25,3.30495743515677,342.353300655237,0.000110393379097663
2010-03-04,3.37824872841511,238.678946622597,0.00010481483624765
2010-03-11,3.20767914978093,288.367823836977,8.13692169764997e-06
2010-03-18,3.04987522293728,283.312442063422,6.61347613892927e-06
2010-03-25,3.14815473007367,254.875198581756,8.73887572250912e-05
2010-04-01,2.45209082364451,241.629145076228,3.06159103072713e-05
2010-04-08,2.17283677060287,266.236204457454,3.31327136425847e-05
2010-04-15,2.86896599720674,307.749094315781,3.39523451712531e-05
2010-04-22,3.05928823234184,267.391640155838,6.14783040090338e-05
2010-04-29,2.89888388424602,266.21685312262,5.12551824965664e-05
2010-05-06,3.09545108897353,283.158034904172,4.91496797653131e-05
2010-05-13,3.33976490400316,277.602807269662,4.16452997908745e-05
2010-05-20,2.59674288011536,296.277271679853,0.000124935899372624
2010-05-27,2.44721320107113,307.279860917756,9.89734767661618e-05
2010-06-03,2.28674945945747,296.517829206142,9.18224886464751e-05
2010-06-10,2.52586289331624,261.885059385068,6.14426678556122e-06
2010-06-17,2.90816782470653,299.240214561987,0.000144589237983955
2010-06-24,1.97363132707824,237.231392132384,8.31153884940992e-05
2010-07-01,2.5608478559993,228.135815567708,3.07985455935508e-05
2010-07-08,2.65359873183639,238.115145327239,2.14841459933028e-05
2010-07-15,3.05765403516345,224.557275590375,2.59995435996083e-05
2010-07-22,3.53217834715787,219.600315701375,0.000112362276574138
2010-07-29,3.41389626120557,281.89197401579,0.000175188815054243
2010-08-05,3.18557124096583,242.237000610478,0.00043856671594581
2010-08-12,2.13244557512191,239.551075770217,0.000163667943621384
2010-08-19,2.79579933447653,298.124941754383,5.17466644458224e-05
2010-08-26,3.2182823529727,251.795942975436,0.000179537910611253
2010-09-02,1.9660677694362,356.37852305831,5.4994008926253e-05
2010-09-09,2.61193413236649,278.789313149703,1.49389724817622e-05
2010-09-16,2.989121497759,210.188160806067,7.79629946454045e-05
2010-09-23,2.91845161021642,229.085078323175,0.000181071750048055
2010-09-30,3.83859743042458,317.023148165643,1.95642482277805e-05
2010-10-07,3.61854941304196,176.14151637972,5.50875538289724e-07
2010-10-14,2.87536345266521,251.535195941619,6.90584108094908e-05
2010-10-21,3.65406690447558,261.346117987172,6.64094567385769e-05
2010-10-28,2.89725022809619,269.62775806621,0.000104041234750483
2010-11-04,3.91633452795766,223.110519386677,8.15132464299085e-05
2010-11-11,3.54581750362031,298.598093343569,0.000159235697039726
2010-11-18,2.52012896610439,260.123999525163,8.60984315033287e-05
2010-11-25,4.63485471045424,386.533853055219,0.000119676597063668
2010-12-02,3.22750813840609,354.168868605175,4.28732622441509e-05
2010-12-09,2.59772056986271,280.095740912419,3.30569868165661e-05
2010-12-16,3.47715011622295,328.832205682699,2.07610290468141e-05
2010-12-23,3.66646467821116,289.299906387644,0.00011183218879201
2010-12-30,2.87400374818158,337.19464368041,5.48395855947645e-05
2011-01-06,2.977623534697,254.348869546403,8.49041549843211e-05
2011-01-13,4.34671305166551,207.315377340974,0.000104379143524859
2011-01-20,3.40078845274295,274.246892029384,5.90148259229365e-05
2011-01-27,2.83565103290857,297.239071046845,1.97387983856927e-05
2011-02-03,4.40862918710409,262.826147407438,5.52254741866848e-07
2011-02-10,4.22477205727912,257.451757446187,7.16147763767905e-05
2011-02-17,3.47386342130194,288.125040112857,0.000137051343327947
2011-02-24,2.46718072205653,289.126936171575,1.38925412675858e-05
2011-03-03,3.07827107712374,207.014250500475,5.15462736675963e-06
2011-03-10,4.56794009581998,257.510777437639,8.24485607158823e-06
2011-03-17,3.420531038549,247.700036540866,3.73614944769051e-05
2011-03-24,4.18490217671907,229.147145231046,3.10903683782846e-05
2011-03-31,3.67256712882552,281.107897177565,2.77198909984788e-05
2011-04-07,3.71189090454322,221.793805022941,5.67795804751907e-05
2011-04-14,3.85581748318017,291.847945647891,5.46057799240976e-05
2011-04-21,2.9739654756235,259.703733688462,1.343545118273e-06
2011-04-28,2.33673436475385,297.877959056825,7.92789032422109e-07
2011-05-05,3.4682902552661,363.699839139287,6.51428303720366e-05
2011-05-12,2.20190454008034,196.353613952535,1.15201687943831e-05
2011-05-19,2.51765660713273,220.303960841945,0.000120829141283613
2011-05-26,4.6837914898782,231.691399437372,7.55854654909726e-05
2011-06-02,3.74629955387016,216.571146711908,6.62735663360488e-05
2011-06-09,3.5988350843487,214.612521885221,1.00065262183031e-05
2011-06-16,3.35872935718042,258.164645754472,7.31321655929103e-05
2011-06-23,3.13317007995316,261.812773785004,0.000163917000397351
2011-06-30,2.243298939409,246.140112961861,0.000209551825410147
2011-07-07,2.77265828905832,312.474223526952,6.67314057489127e-05
2011-07-14,2.39436904045582,234.177765674856,2.5881040066944e-05
2011-07-21,2.92027650527746,221.134741627683,0.000107013031472839
2011-07-28,3.27388533320957,255.025294121014,9.65898788821104e-05
2011-08-04,2.99943495556136,334.069818501732,3.06572567896835e-05
2011-08-11,2.7087266591444,221.828607572805,0.000253676005158895
2011-08-18,2.82582086520111,262.216279956479,2.9646413306945e-05
2011-08-25,2.38118775414219,239.206848362912,0.000282235892854297
2011-09-01,2.64054852016111,198.381054320533,6.37835493655965e-05
2011-09-08,3.04040143601119,228.036250551484,0.000108437504015972
2011-09-15,3.75998797080063,234.330413422695,0.000208170064563468
2011-09-22,3.30788931044733,224.1702896604,0.000149218931521208
2011-09-29,3.83540962268995,250.077014512641,1.59539426174847e-05
2011-10-06,3.7633556245831,256.958112103737,7.73501329497193e-05
2011-10-13,3.89234518990774,263.760659965593,9.32523719346547e-05
2011-10-20,3.83074584385033,245.334056539696,6.39371616072283e-05
2011-10-27,3.37286350512449,202.437650092997,1.38528268831638e-05
2011-11-03,3.11695228717277,215.965014194073,4.51724896318843e-05
2011-11-10,2.00585698142064,207.237760397213,4.7649768026202e-06
2011-11-17,2.70834320490096,261.259053826581,2.6938341886177e-06
2011-11-24,2.88577956982412,249.673670128041,4.73125704226192e-05
2011-12-01,5.55745846512256,239.922603355876,4.01250161702631e-05
2011-12-08,4.390555501789,221.027756274088,3.00675356474187e-05
2011-12-15,4.25009826924037,211.913402593543,0.000137399031523641
2011-12-22,3.44945297198292,262.364936035102,0.000205023636258043
2011-12-29,4.90357859149114,234.500460799196,1.39210157318882e-05
2012-01-05,4.26635882905467,223.307529336042,0.000172149386639136
2012-01-12,2.9843764526969,291.598962239615,6.74861548099984e-06
2012-01-19,3.78293399784744,285.911879046667,7.38066444341064e-05
2012-01-26,2.65464844422532,313.821625016246,1.5625889622169e-05
2012-02-02,2.30713225635764,252.170121883593,5.00865003300837e-06
2012-02-09,3.17984730222188,309.743863573008,2.22350825379311e-05
2012-02-16,2.90370830733503,282.576579425566,6.04023618489319e-05
2012-02-23,3.9197518454425,237.187125867199,9.43489398668283e-05
2012-03-01,3.55811459946681,275.642609278634,7.05569720170765e-05
2012-03-08,2.63618788225965,260.467367582948,2.00120671921969e-06
2012-03-15,4.1722199254728,263.403910242147,5.83462310888612e-06
2012-03-22,3.59671377313451,254.374427517713,7.74921884060969e-06
2012-03-29,3.52499446432413,292.675740700401,3.41212083016285e-05
2012-04-05,3.66953345239078,306.559810193683,5.77293918608397e-05
2012-04-12,3.91893515815819,252.738878549218,0.000113808950033033
2012-04-19,2.61238499806041,250.352350482249,0.000172238271337541
2012-04-26,3.06014556883497,263.757350734912,0.00015462807470103
2012-05-03,3.09929098234287,286.203550206667,2.93216921164767e-05
2012-05-10,3.16702912264752,219.730851037815,4.12514754511072e-05
2012-05-17,3.93882099572283,225.682641990211,0.000128541971914185
2012-05-24,3.19314331041562,272.195371849347,2.64466298242269e-05
