date,wind_speed,wind_dir,precip
2015-12-28T00:00:00Z,3.49032563521127,292.051139628899,0.94652175856
2016-01-04T00:00:00Z,2.5334883325,219.316281303957,4.73308561332
2016-01-11T00:00:00Z,3.89132412738095,145.262372634708,14.37997817878
2016-01-18T00:00:00Z,2.50729424946429,89.4420880957258,1.6903877321
2016-01-25T00:00:00Z,4.81677233684524,53.251805848273,14.23740377312
2016-02-01T00:00:00Z,4.05135972321429,61.1418142840441,11.26813886974
2016-02-08T00:00:00Z,3.29138397113095,47.6286072586748,15.99740979118
2016-02-15T00:00:00Z,3.21551473452381,29.4426109248265,6.28566743442
2016-02-22T00:00:00Z,2.44946250119048,85.6081121272297,2.09522247706
2016-02-29T00:00:00Z,3.05164151071429,306.600947720532,7.31897355014
2016-03-07T00:00:00Z,2.33672418315476,43.5874590935092,4.38356400046
2016-03-14T00:00:00Z,2.61213255345238,134.37101506419,6.44350047552
2016-03-21T00:00:00Z,2.95283822428571,2.8615640220591,5.94091415636
2016-03-28T00:00:00Z,2.59733248065476,36.8492912685445,4.37307357854
2016-04-04T00:00:00Z,2.92502356630952,356.880497789139,15.85769644856
2016-04-11T00:00:00Z,2.55093754845238,356.446802537511,7.11774828956
2016-04-18T00:00:00Z,3.46578024107143,139.398661015407,16.60347000396
2016-04-25T00:00:00Z,3.06752487714286,309.758079331336,14.77289203036
2016-05-02T00:00:00Z,2.48935135,35.4068772668404,0.2126693698
2016-05-09T00:00:00Z,3.33910441678571,200.848379091847,11.9438171467
2016-05-16T00:00:00Z,2.88175495071429,14.4885506889368,7.0543288829
2016-05-23T00:00:00Z,3.67727690791667,239.822664016649,16.80135727804
2016-05-30T00:00:00Z,3.1207284889881,207.529295001488,0.73099135736
2016-06-06T00:00:00Z,3.31338332311607,155.629704676453,5.82456588944
2016-06-13T00:00:00Z,3.08396100875,65.765264592737,33.86449818198
2016-06-20T00:00:00Z,2.6285138275,18.5745810298662,20.66183093462
2016-06-27T00:00:00Z,3.28947167577381,24.0269755506843,17.94195183328
2016-07-04T00:00:00Z,2.44814333702381,100.157374983509,5.95188136036
2016-07-11T00:00:00Z,3.48478191130952,59.4435380569109,22.8695869619
2016-07-18T00:00:00Z,2.08523900113095,196.313287176235,2.21157074048
2016-07-25T00:00:00Z,2.74076250833333,22.2517101620819,14.58597190772
2016-08-01T00:00:00Z,2.95529171130952,44.8234943871141,13.77058032626
2016-08-08T00:00:00Z,4.17309444702381,56.8505646984604,10.24532320272
2016-08-15T00:00:00Z,3.80240015452381,209.019760198747,18.98479473686
2016-08-22T00:00:00Z,2.78321991833333,62.436967057121,15.34223548978
2016-08-29T00:00:00Z,3.73355168511905,77.5810999554038,24.76501456798
2016-09-05T00:00:00Z,3.38485384845238,48.054058824965,0.32615661878
2016-09-12T00:00:00Z,2.04528700047619,222.655791604769,0.45347213944
2016-09-19T00:00:00Z,1.84549670035714,219.528019825753,2.51865385926
2016-09-26T00:00:00Z,4.15222912321429,39.9484817713997,15.719890623
2016-10-03T00:00:00Z,4.36688861071429,203.426864612436,3.77750396568
2016-10-10T00:00:00Z,2.67338506089286,243.194429914012,0.92744827312
2016-10-17T00:00:00Z,3.54784349940476,275.806453941275,9.45234300346
2016-10-24T00:00:00Z,3.8796398702381,109.88927088298,14.78242876906
2016-10-31T00:00:00Z,3.70323046672619,209.623212359155,31.13508223892
2016-11-07T00:00:00Z,2.99559703910714,158.991022384479,12.72773744128
2016-11-14T00:00:00Z,3.56349626517857,13.5338389749562,17.4531937916
2016-11-21T00:00:00Z,4.44782708035714,57.9346955607781,10.64682003928
2016-11-28T00:00:00Z,3.75486221130952,109.084350840824,1.4867782779
2016-12-05T00:00:00Z,3.78335708928571,111.114913761398,10.73694230826
2016-12-12T00:00:00Z,3.40057275476191,98.2110315911999,3.07941440566
2016-12-19T00:00:00Z,4.89926142142857,56.0135857278668,1.81770324774
2016-12-26T00:00:00Z,4.93935885416667,90.3037602049629,2.8982162602
2017-01-02T00:00:00Z,3.82448030833333,100.49221758787,11.5728377651
2017-01-09T00:00:00Z,3.98567666904762,53.8404119997247,5.7940483377
2017-01-16T00:00:00Z,3.21812435678571,85.1917223459375,0.7061958352
2017-01-23T00:00:00Z,3.2678311697619,57.1243373083291,0.72622299256
2017-01-30T00:00:00Z,2.44330270535714,18.2346510318581,2.3427009647
2017-02-06T00:00:00Z,3.28240686625,252.594945709244,1.02949142608
2017-02-13T00:00:00Z,3.49367284702381,87.6512892069694,1.18446350868
2017-02-20T00:00:00Z,3.78432971607143,101.347176152375,18.627166816
2017-02-27T00:00:00Z,3.40334683196429,328.127763064772,7.01189040376
2017-03-06T00:00:00Z,3.43409927041667,66.5185354075867,13.54646687858
2017-03-13T00:00:00Z,4.07434259321429,67.9665171651499,2.06995010056
2017-03-20T00:00:00Z,3.95041553214286,72.0638650558805,7.38477697232
2017-03-27T00:00:00Z,3.00227831625,53.3226731867827,9.58156588012
2017-04-03T00:00:00Z,3.2175546347619,68.7697193293658,0.49781799308
2017-04-10T00:00:00Z,3.39420919571429,173.940908265325,3.36074831218
2017-04-17T00:00:00Z,3.4222218852381,109.897201090455,4.3873787484
2017-04-24T00:00:00Z,3.39764830410714,142.061125464517,19.88363268752
2017-05-01T00:00:00Z,2.79580608184524,177.015686875418,0.0185966495
2017-05-08T00:00:00Z,2.47984183863095,291.40035939885,5.15270234642
2017-05-15T00:00:00Z,2.97548020476191,355.098645779992,5.90419769722
2017-05-22T00:00:00Z,2.80756796392857,118.006365085606,3.56626509072
2017-05-29T00:00:00Z,3.26002513690476,102.473197495945,23.89335617036
2017-06-05T00:00:00Z,3.62103448988095,354.615372739609,18.15032956426
2017-06-12T00:00:00Z,2.73742188494048,58.6918234584107,16.51382440184
2017-06-19T00:00:00Z,3.43439933869048,77.2166491418798,23.35596094722
2017-06-26T00:00:00Z,3.39038286803571,203.365636204558,6.84404376166
2017-07-03T00:00:00Z,2.6495973,55.3210756446064,16.30687716864
2017-07-10T00:00:00Z,2.94340115113095,37.9165150329331,7.54690169596
2017-07-17T00:00:00Z,2.39255510315476,198.594797038025,5.20753864432
2017-07-24T00:00:00Z,2.66851843571429,239.667487107208,7.418632541
2017-07-31T00:00:00Z,3.53473639958333,57.5641258015211,8.59355926678
2017-08-07T00:00:00Z,3.07706580261905,36.9708132718536,14.91403574442
2017-08-14T00:00:00Z,3.02939916160714,16.9227619404492,23.04458600376
2017-08-21T00:00:00Z,2.41276893178571,166.757319971538,8.47101212056
2017-08-28T00:00:00Z,3.18392182321429,78.7292276563056,26.24416352784
2017-09-04T00:00:00Z,3.54852068214286,283.663202721067,14.65558997962
2017-09-11T00:00:00Z,2.97841892857143,3.19615818884915,13.87834550604
2017-09-18T00:00:00Z,2.7254349977381,219.665277824322,16.86954494148
2017-09-25T00:00:00Z,3.02066357261905,276.511668762385,0.4596710244
2017-10-02T00:00:00Z,4.09497563660714,92.8704238139618,37.36066809022
2017-10-09T00:00:00Z,3.78392127857143,102.629130737383,36.81135183232
2017-10-16T00:00:00Z,3.15501515892857,219.357619637601,8.44526284788
2017-10-23T00:00:00Z,3.93362350416667,152.240456003889,21.19541181912
2017-10-30T00:00:00Z,3.63900975630952,67.0757756804987,5.66911699766
2017-11-06T00:00:00Z,3.3347884327381,49.1958579481766,11.3368033899
2017-11-13T00:00:00Z,3.60442857678571,77.6911235096532,6.2680245072
2017-11-20T00:00:00Z,3.54637090660714,39.1089614139258,17.89712908666
2017-11-27T00:00:00Z,3.26334295119048,4.30555636693953,14.24694062488
2017-12-04T00:00:00Z,3.70444059970238,42.7162035381617,9.32407377084
2017-12-11T00:00:00Z,3.27316257083333,181.552317108929,20.43390272768
2017-12-18T00:00:00Z,3.4819264172619,80.1698031780791,3.50952149898
2017-12-25T00:00:00Z,3.30443507761905,356.995405434094,20.74146269768
2018-01-01T00:00:00Z,3.42106100386905,116.78228218477,13.7295722986
2018-01-08T00:00:00Z,2.34292323809524,307.571686350203,0.79154968004
2018-01-15T00:00:00Z,3.73883191458333,289.435648516323,11.26909251974
2018-01-22T00:00:00Z,3.80214634285714,42.7882631140151,15.71559907358
2018-01-29T00:00:00Z,3.17175011684524,186.337834703177,26.52931205858
2018-02-05T00:00:00Z,2.63681072261905,32.3096336875124,1.6660690354
2018-02-12T00:00:00Z,2.77256515823214,344.399316873801,6.80446625444
2018-02-19T00:00:00Z,2.18658897333333,200.811572265701,4.06074523608
2018-02-26T00:00:00Z,3.214850475,206.490397465693,6.09779357972
2018-03-05T00:00:00Z,2.48829987214286,245.78555468665,14.02854920182
2018-03-12T00:00:00Z,3.4694075635119,176.03147648166,15.97213740772
2018-03-19T00:00:00Z,3.54508183511905,74.7610118885493,0.9775161778
2018-03-26T00:00:00Z,2.38098140238095,226.633425840036,0.6160736029
2018-04-02T00:00:00Z,3.17329306988095,19.786522833289,14.02997963786
2018-04-09T00:00:00Z,2.62712193065476,250.35935467654,5.66530229436
2018-04-16T00:00:00Z,3.13102226267857,106.826946933721,0.45585632738
2018-04-23T00:00:00Z,2.84363524017857,46.9719560385035,7.94219975094
2018-04-30T00:00:00Z,3.1577679672619,44.8051984366064,11.8412971621
2018-05-07T00:00:00Z,3.14680106369048,315.561408030918,0.0066757203
2018-05-14T00:00:00Z,2.92712114970238,192.305948325412,1.7046928427
2018-05-21T00:00:00Z,2.64260584440476,319.373403433188,0
2018-05-28T00:00:00Z,2.3092206275,346.481366428089,0.2484321589
2018-06-04T00:00:00Z,3.30391726220238,140.447704236142,0.5893707357
2018-06-11T00:00:00Z,3.04991269089286,14.0488659119156,25.56943908092
2018-06-18T00:00:00Z,4.10503333511905,90.4050413018501,29.05511843582
2018-06-25T00:00:00Z,3.70738152892857,172.786388175603,5.70201870312
2018-07-02T00:00:00Z,2.91711049047619,175.788482255487,0.50306319256
2018-07-09T00:00:00Z,1.9516088827381,280.984413631696,0.775814057
2018-07-16T00:00:00Z,2.32556548988095,277.730916250359,3.14950941906
2018-07-23T00:00:00Z,2.81118843571429,325.730777003514,15.24305343784
2018-07-30T00:00:00Z,2.46054525011905,23.5126484938934,34.20495981518
2018-08-06T00:00:00Z,3.44281767309524,38.5763780532652,11.45792011332
2018-08-13T00:00:00Z,3.12221357434524,36.1847618368666,5.3830147243
2018-08-20T00:00:00Z,3.34255249047619,47.4203432320653,7.34615325268
2018-08-27T00:00:00Z,2.47005437892857,326.03469659706,17.34304426932
2018-09-03T00:00:00Z,1.98900047011905,298.605978431725,5.3386688923
2018-09-10T00:00:00Z,4.41464446071429,47.0339965283421,10.19716266792
2018-09-17T00:00:00Z,4.99392610416667,47.8575515112197,16.62588123452
2018-09-24T00:00:00Z,4.6689467077381,94.8554413429014,20.31707770882
2018-10-01T00:00:00Z,2.99202147261905,98.2179092783814,5.06544117814
2018-10-08T00:00:00Z,4.26581359047619,21.0528719160486,2.2273063691
2018-10-15T00:00:00Z,2.84847015654762,48.8474308967289,0.7367134123
2018-10-22T00:00:00Z,3.88521846369048,143.911145048374,9.8152160512
2018-10-29T00:00:00Z,4.26214250119048,346.754434382266,14.5215987249
2018-11-05T00:00:00Z,2.32074973357143,313.597314592135,4.01210785944
2018-11-12T00:00:00Z,3.44215554880952,54.1902428406182,1.82104109242
2018-11-19T00:00:00Z,2.10177018541667,135.467520376803,0.12683868466
2018-11-26T00:00:00Z,4.01178816607143,29.153997380459,14.31560515878
2018-12-03T00:00:00Z,3.47318456875,12.9681804869321,22.79663089756
2018-12-10T00:00:00Z,2.41669072196429,191.745827110444,6.269454912
2018-12-17T00:00:00Z,2.70861560833333,289.992781367178,7.8096389791
2018-12-24T00:00:00Z,2.87341888333333,104.217921764367,0.78153609994
2018-12-31T00:00:00Z,4.09793469464286,113.189828960833,7.38239291846
2019-01-07T00:00:00Z,3.58694179642857,104.753353118312,18.04542533474
2019-01-14T00:00:00Z,3.79269167119048,112.787686458404,13.62419144098
2019-01-21T00:00:00Z,2.04868995136905,335.359341479062,3.50713731426
2019-01-28T00:00:00Z,3.34379516309524,220.335552474487,33.57410434876
2019-02-04T00:00:00Z,3.77043776845238,25.9784189391221,15.33746717384
2019-02-11T00:00:00Z,4.10111877928571,93.0237872457042,4.1971206789
2019-02-18T00:00:00Z,3.85459867202381,72.3092095610507,0.39291381842
2019-02-25T00:00:00Z,3.83926907904762,115.395648265584,10.19906994048
2019-03-04T00:00:00Z,3.60952791232143,5.39274867660083,20.02143864308
2019-03-11T00:00:00Z,3.45886794952381,354.855713606733,24.86324301868
2019-03-18T00:00:00Z,4.43855112886905,78.9609599215181,5.97953794482
2019-03-25T00:00:00Z,4.03990113529762,93.7555485705418,4.84561922646
2019-04-01T00:00:00Z,3.60310022738095,343.798392978077,2.5196075476
2019-04-08T00:00:00Z,3.87399701904762,188.85122578402,4.24861908016
2019-04-15T00:00:00Z,2.10232297613095,234.226468468311,0
2019-04-22T00:00:00Z,3.36611950892857,287.794089010459,1.35326386266
2019-04-29T00:00:00Z,2.4423363522619,93.0256984454652,20.54262162896
2019-05-06T00:00:00Z,3.18336527958333,353.48775333158,17.50230791122
2019-05-13T00:00:00Z,2.43406847202381,251.299672989106,16.88003529626
2019-05-20T00:00:00Z,2.60342054625,229.732336510079,29.40940830022
2019-05-27T00:00:00Z,3.70751839202381,43.3071432195278,8.48531718742
2019-06-03T00:00:00Z,3.60797309863095,352.077119887545,3.96299359466
2019-06-10T00:00:00Z,3.34056132857143,99.5760317189563,28.8958549719
2019-06-17T00:00:00Z,3.92185000178571,53.5308993653221,4.40788269458
2019-06-24T00:00:00Z,2.66498157690476,350.284131270605,13.12923426886
2019-07-01T00:00:00Z,3.43648982077381,126.834706005961,31.85844432232
2019-07-08T00:00:00Z,2.61541229535714,180.52851681338,5.53989408248
2019-07-15T00:00:00Z,2.0158601147619,320.966912266041,31.65912611282
2019-07-22T00:00:00Z,2.19155545839286,231.998969059362,3.33309174618
2019-07-29T00:00:00Z,2.88498087065476,201.27616550197,12.99953462144
2019-08-05T00:00:00Z,2.25084102755952,12.4694208479518,35.82143817686
2019-08-12T00:00:00Z,3.42305306964286,25.5908442465482,21.84391025044
2019-08-19T00:00:00Z,3.44656722380952,39.3014445795644,14.16110983038
2019-08-26T00:00:00Z,3.42301653988095,10.4889679643975,15.07711414052
2019-09-02T00:00:00Z,3.32426032565476,29.4187974519415,10.81323616908
2019-09-09T00:00:00Z,4.20549247261905,55.544085411461,15.8104897057
2019-09-16T00:00:00Z,3.40742372559524,132.924776748204,4.61149216592
2019-09-23T00:00:00Z,2.06682426988095,294.44408316693,5.9566497722
2019-09-30T00:00:00Z,3.43990189678571,145.459896220228,13.05437084438
2019-10-07T00:00:00Z,2.52424937238095,45.1467202406095,7.56931307508
2019-10-14T00:00:00Z,2.63315899452381,280.177558482298,33.27894216038
2019-10-21T00:00:00Z,3.87610777708333,56.0123563120964,15.98024381644
2019-10-28T00:00:00Z,2.8241255202381,111.538797200156,0.72193145974
2019-11-04T00:00:00Z,3.6794117164881,198.937696436761,18.99814588038
2019-11-11T00:00:00Z,2.78061298166667,301.748455136927,21.85440068784
2019-11-18T00:00:00Z,3.11949310297619,303.579279138126,6.92987442474
2019-11-25T00:00:00Z,2.85495772154762,38.5159068366104,32.73105603642
2019-12-02T00:00:00Z,4.30502333214286,68.057691045213,20.4982757049
2019-12-09T00:00:00Z,3.88419146607143,350.450800268877,27.61030203696
2019-12-16T00:00:00Z,3.17523345714286,22.739346337832,26.83782571098
2019-12-23T00:00:00Z,2.67009326482143,123.17828016515,3.12185288458
2019-12-30T00:00:00Z,5.69429283035714,84.4168080915373,2.22063064306
2020-01-06T00:00:00Z,4.4791301875,60.8836715638163,2.3093223596
2020-01-13T00:00:00Z,4.79012320059524,48.5071962532833,6.99901579344
2020-01-20T00:00:00Z,4.59707938154762,85.3433388384386,0.50258636648
2020-01-27T00:00:00Z,3.25428776071429,351.954346215119,18.1064605129
2020-02-03T00:00:00Z,3.50184074047619,93.8158047149365,7.75718688472
2020-02-10T00:00:00Z,4.49251586380952,49.0756176953641,8.91637801702
2020-02-17T00:00:00Z,5.89882623392857,55.4638348101348,6.1378478746
2020-02-24T00:00:00Z,3.62291879309524,193.765506998409,12.36677170014
2020-03-02T00:00:00Z,3.041587615,1.25951038179994,22.39084240462
2020-03-09T00:00:00Z,4.2018181622619,62.8894387714843,7.88974764632
2020-03-16T00:00:00Z,4.00343278261905,96.6908788563891,6.56747817368
2020-03-23T00:00:00Z,4.40086409821429,62.0899817150454,0.10204315094
2020-03-30T00:00:00Z,4.3066931552381,86.7701063435899,4.22477722246
2020-04-06T00:00:00Z,4.0365373,69.4987075415282,6.94513319096
2020-04-13T00:00:00Z,4.78434913630952,136.43907679501,3.75986102076
2020-04-20T00:00:00Z,2.85217439779762,171.297777534663,1.54256821386
2020-04-27T00:00:00Z,2.97104440744048,290.528931108246,21.62885668106
2020-05-04T00:00:00Z,3.09003891488095,154.72316530492,14.59217070768
2020-05-11T00:00:00Z,2.98189223130952,91.3632872307849,20.43056489216
2020-05-18T00:00:00Z,2.41520734107143,258.577819690722,10.66493994074
2020-05-25T00:00:00Z,2.72546228222619,176.699396321155,3.8051605597
2020-06-01T00:00:00Z,3.20129366547619,302.955112682349,19.12784572374
2020-06-08T00:00:00Z,2.93395976220238,248.021360295558,0.72765351032
2020-06-15T00:00:00Z,2.34229060988095,237.083106452181,30.03120439856
2020-06-22T00:00:00Z,2.4537428314881,351.794099063602,0.3604888949
2020-06-29T00:00:00Z,3.1455797152381,45.7623265677257,26.65901158896
2020-07-06T00:00:00Z,3.05386657732143,67.6737784086526,24.95527281698
2020-07-13T00:00:00Z,2.41059990547619,13.4425092184858,5.65338135298
