date,wind_speed,wind_dir,precip
2020-07-20T00:00:00Z,3.47929279166667,82.9786217247952,9.1638565628
2020-07-27T00:00:00Z,3.240269535,40.8097620823901,27.52399454648
2020-08-03T00:00:00Z,3.0364918852381,47.3653826415473,1.24549866758
2020-08-10T00:00:00Z,2.34934465892857,105.179658774691,3.23486328564
2020-08-17T00:00:00Z,3.10392732202381,356.113891601993,5.22088999982
2020-08-24T00:00:00Z,2.30512213809524,157.55959637689,14.58168027396
2020-08-31T00:00:00Z,3.27884335654762,52.559597206101,8.06570058834
2020-09-07T00:00:00Z,4.12992184761905,63.5013669947673,18.39399338486
2020-09-14T00:00:00Z,3.46498800595238,94.6868079451166,1.03759764888
2020-09-21T00:00:00Z,3.46097883869048,3.62051581474714,8.52394111024
2020-09-28T00:00:00Z,3.19518299119048,273.319322465899,6.81066510442
2020-10-05T00:00:00Z,3.51026205714286,356.298735839135,21.82865134328
2020-10-12T00:00:00Z,3.62111913869048,132.508005179768,1.2612342776
2020-10-19T00:00:00Z,3.22299592035714,36.7160324234567,30.18712989854
2020-10-26T00:00:00Z,3.21184490041667,15.3083869994086,24.0192414908
2020-11-02T00:00:00Z,4.23504368327381,60.8708912919365,8.80718230682
2020-11-09T00:00:00Z,2.58756960416667,9.18246120204913,3.60536574734
2020-11-16T00:00:00Z,5.28420370297619,48.8621273532735,13.0548475463
2020-11-23T00:00:00Z,3.11226628333333,115.192418908812,9.33504103046
2020-11-30T00:00:00Z,3.13573677684524,350.258330807435,14.20736311244
2020-12-07T00:00:00Z,3.06753739642857,295.842000637242,5.75256348416
2020-12-14T00:00:00Z,3.09015946904762,15.8177763733618,16.91198352368
2020-12-21T00:00:00Z,3.99565677857143,53.175961804393,14.75143433488
2020-12-28T00:00:00Z,3.05281256263051,281.860999482073,21.2322225153237
2021-01-04T00:00:00Z,2.85885131611992,206.183328178729,5.67390534798203
2021-01-11T00:00:00Z,3.32656855040387,129.101926500637,24.4905005449734
2021-01-18T00:00:00Z,3.73949716822848,359.568587950673,14.6438858309074
2021-01-25T00:00:00Z,3.29923462938316,142.571177102311,12.9658109641545
2021-02-01T00:00:00Z,3.13336830290585,158.52827513101,7.17804485141341
2021-02-08T00:00:00Z,3.23175288367135,160.725853554966,2.80490842820979
2021-02-15T00:00:00Z,2.95830882153974,15.264840109374,7.88529279796547
2021-02-22T00:00:00Z,4.14329597238271,85.6179624909357,2.57839106659178
2021-03-01T00:00:00Z,4.19556641756092,113.050842675802,1.22463875421687
2021-03-08T00:00:00Z,3.57507251093046,8.13237548294848,13.823044712463
2021-03-15T00:00:00Z,3.25786595443018,145.544418609364,2.70549767824985
2021-03-22T00:00:00Z,3.95297121931959,48.6545874568426,2.55952576949306
2021-03-29T00:00:00Z,4.00228176543526,100.998434114155,3.91474984263455
2021-04-05T00:00:00Z,4.25547080300306,69.0701627468973,18.372524834788
2021-04-12T00:00:00Z,2.9623326851267,196.783218029401,2.18596612765171
2021-04-19T00:00:00Z,3.81963345091826,168.98505203942,21.7202453929944
2021-04-26T00:00:00Z,2.4478707070017,199.030462257193,3.04801654755996
2021-05-03T00:00:00Z,3.6319742948632,265.583198575163,24.0972728274333
2021-05-10T00:00:00Z,2.69686978580908,311.518601419481,10.8714953933297
2021-05-17T00:00:00Z,2.40424797231047,60.3689810577901,28.9878000583019
2021-05-24T00:00:00Z,3.22852334528435,228.840056539644,29.7191313628523
2021-05-31T00:00:00Z,2.27786989765151,278.501980839519,0.378108720574231
2021-06-07T00:00:00Z,2.09855848450696,49.1206961425366,30.5192340341314
2021-06-14T00:00:00Z,3.65443358720217,26.36041495512,1.80304073547766
2021-06-21T00:00:00Z,2.03872775494743,273.334569126216,33.0548102420596
2021-06-28T00:00:00Z,2.81053653647337,233.27580347167,10.405348619628
2021-07-05T00:00:00Z,3.1304067801055,342.516756929744,32.1357625415552
2021-07-12T00:00:00Z,2.5057370132521,328.756117657232,1.15252247665509
2021-07-19T00:00:00Z,2.56018515107915,120.973644278685,0.733873436783451
2021-07-26T00:00:00Z,2.64454026235576,30.6281267945295,33.850497631039
2021-08-02T00:00:00Z,2.66423799957548,355.180451810931,36.5721846777211
2021-08-09T00:00:00Z,3.05827865600144,47.027770622165,22.9268216287127
2021-08-16T00:00:00Z,3.02838831407943,95.7123727888707,25.5109659419375
2021-08-23T00:00:00Z,3.73224363346628,186.40301968496,30.1868836937539
2021-08-30T00:00:00Z,3.3738188189934,147.351505106822,1.24805313004861
2021-09-06T00:00:00Z,2.93061080570598,48.0136139132002,10.8661435359967
2021-09-13T00:00:00Z,2.94315254588375,217.023389804909,2.09806187095767
2021-09-20T00:00:00Z,2.97231978390959,37.573720808023,12.6706560322411
2021-09-27T00:00:00Z,5.06131071407799,327.064880899962,10.1295941705467
2021-10-04T00:00:00Z,3.67670352190501,22.9203379027873,15.3531407239593
2021-10-11T00:00:00Z,3.81764204547099,87.8622411422191,8.20225654851063
2021-10-18T00:00:00Z,3.93857852696604,66.740969145847,5.24147527547796
2021-10-25T00:00:00Z,3.74745635893282,33.1321026718403,6.62493039605086
2021-11-01T00:00:00Z,3.17230479590912,337.887269508428,14.7664433638324
2021-11-08T00:00:00Z,3.43095123500644,107.884744223091,7.36495846876738
2021-11-15T00:00:00Z,3.81226782539874,68.5825587973678,1.70135544615124
2021-11-22T00:00:00Z,3.34804085625162,139.152775008801,1.222631807717
2021-11-29T00:00:00Z,2.78274090385646,171.601737435747,1.47764780963309
2021-12-06T00:00:00Z,2.49183465186959,287.426683608297,12.9568466031217
2021-12-13T00:00:00Z,4.50607465301827,92.8205038658279,2.11585679658982
2021-12-20T00:00:00Z,3.50810931567763,120.173549594508,1.57170670226004
2021-12-27T00:00:00Z,2.83716865711247,37.3495488168884,20.2081279607075
2022-01-03T00:00:00Z,3.09110744576339,81.7267283690904,9.42836223203728
2022-01-10T00:00:00Z,4.78149798422224,77.8267909425168,1.97985075751731
2022-01-17T00:00:00Z,5.02579078199958,108.433296880499,10.9574810085879
2022-01-24T00:00:00Z,4.58847046639709,90.3739753683077,24.1776485971956
2022-01-31T00:00:00Z,3.42278514068022,83.2535459885006,8.33192208608087
2022-02-07T00:00:00Z,4.67882288728892,72.974337292367,4.03943714584651
2022-02-14T00:00:00Z,3.4499643552451,42.1598318259386,13.2511591734138
2022-02-21T00:00:00Z,4.5543225684525,64.7903165897825,29.0099287135677
2022-02-28T00:00:00Z,3.37530551384117,87.3949419665785,0.00481422676599889
2022-03-07T00:00:00Z,2.51790236022726,62.416238245935,0.0352040332263735
2022-03-14T00:00:00Z,2.79383174508219,14.692119594425,0.417032393604716
2022-03-21T00:00:00Z,3.73550454347479,76.9343681602475,0.173011274403109
2022-03-28T00:00:00Z,2.82139697514616,132.44598459196,3.59412116999154
2022-04-04T00:00:00Z,4.1161620384326,65.3368354122546,32.5905098707798
2022-04-11T00:00:00Z,2.35828438840307,78.657181261859,3.77585823040804
2022-04-18T00:00:00Z,3.23692199830415,222.8984792066,1.52249921474736
2022-04-25T00:00:00Z,2.70587192998703,138.931012761273,0.81841855021992
2022-05-02T00:00:00Z,3.45936703359214,79.4878861579384,6.01597812246221
2022-05-09T00:00:00Z,4.04924758628472,62.9923880336093,12.1201167725768
2022-05-16T00:00:00Z,2.9329507632207,217.27785872167,6.58074709994854
2022-05-23T00:00:00Z,2.67356536659207,33.5374915967263,28.6109496703354
2022-05-30T00:00:00Z,2.99553798997054,109.805198002346,27.6282456317258
2022-06-06T00:00:00Z,3.23700458276525,13.5579115076113,11.8643609756331
2022-06-13T00:00:00Z,2.6654807691523,103.762102531166,19.1163918202657
2022-06-20T00:00:00Z,2.68935079624005,10.8058064454285,3.07448556843648
2022-06-27T00:00:00Z,3.13425029401989,338.584285177448,30.3178939480552
2022-07-04T00:00:00Z,2.7772965570358,64.7696539674229,18.9752747981873
2022-07-11T00:00:00Z,3.33597136408527,118.146509092281,6.37584157322068
2022-07-18T00:00:00Z,2.73985715207805,82.5369503994089,7.70757705236531
2022-07-25T00:00:00Z,2.78823233125118,41.3427906962888,19.7055328207549
2022-08-01T00:00:00Z,3.12880117136464,39.3164823701577,29.0616816513022
2022-08-08T00:00:00Z,2.68532707192723,34.4415968896774,0.234091776496727
2022-08-15T00:00:00Z,2.87247448251625,332.285898317912,22.9587465578791
2022-08-22T00:00:00Z,2.1833520786253,258.659547017107,27.7690617646313
2022-08-29T00:00:00Z,2.99062542844581,175.789220583201,4.35055655059922
2022-09-05T00:00:00Z,2.26077131338472,233.308075799263,0.843693240741421
2022-09-12T00:00:00Z,3.35601540826606,84.7540308466288,29.1161425915925
2022-09-19T00:00:00Z,2.5435289159092,43.2228649163737,7.2123134738131
2022-09-26T00:00:00Z,3.18438110028814,285.603390655935,9.41602577594939
2022-10-03T00:00:00Z,4.33552749958913,65.656828946708,4.9496268937933
2022-10-10T00:00:00Z,3.59099925508419,26.6623523998389,7.85170296617241
2022-10-17T00:00:00Z,2.57163318583348,101.36352040171,8.26542557887551
2022-10-24T00:00:00Z,3.36640432529836,54.9884952253182,10.0250254618483
2022-10-31T00:00:00Z,3.36186016251328,4.5385590203781,12.2645435755568
2022-11-07T00:00:00Z,3.73506731647227,46.2623398546581,9.91098846532874
2022-11-14T00:00:00Z,3.41402049829105,218.918020498141,8.17907038626039
2022-11-21T00:00:00Z,2.54872941641497,248.755469397082,4.15558036657624
2022-11-28T00:00:00Z,2.24764938013488,242.111241297332,5.38260641356037
2022-12-05T00:00:00Z,2.11523664890173,135.185882745433,0.94900445124766
2022-12-12T00:00:00Z,3.54968020564797,85.6323371128651,8.34786921224325
2022-12-19T00:00:00Z,3.04344653222133,44.0809435244137,11.6522341087562
2022-12-26T00:00:00Z,4.0356720958529,22.1837493120181,12.6881955309647
2023-01-02T00:00:00Z,3.99122675992357,289.054982885251,27.9320486970782
2023-01-09T00:00:00Z,3.91991248994853,3.00379734506475,28.9973241989305
2023-01-16T00:00:00Z,2.90509700412006,16.05508688003,6.34801494202615
2023-01-23T00:00:00Z,4.09810953684661,74.1985176383518,1.78547635184008
2023-01-30T00:00:00Z,3.4227364899152,113.986102208507,3.04741101464832
2023-02-06T00:00:00Z,4.30101380488397,72.305502791291,4.72039556306107
2023-02-13T00:00:00Z,3.97888174227778,81.4415454982552,11.1370339593786
2023-02-20T00:00:00Z,3.12792093276173,154.35456117664,16.2494813040877
2023-02-27T00:00:00Z,4.07924729831591,120.370261022894,2.17407393276872
2023-03-06T00:00:00Z,3.00940427253008,112.610117303782,12.6470953738613
2023-03-13T00:00:00Z,3.5280676477994,32.0577408803414,13.4065589720258
2023-03-20T00:00:00Z,3.57140095523318,66.8128015699012,27.9556524019938
2023-03-27T00:00:00Z,3.65887167859274,196.029514147145,13.2444418182636
2023-04-03T00:00:00Z,2.21882165994285,211.449588833335,1.98213551279597
2023-04-10T00:00:00Z,3.345428008786,269.777410464417,3.70739363209512
2023-04-17T00:00:00Z,2.47506915914533,172.695413609113,3.16232075857923
2023-04-24T00:00:00Z,3.04488595573309,52.8831607419834,17.805023028042
2023-05-01T00:00:00Z,2.52305753378898,55.9108574057553,16.9224747442441
2023-05-08T00:00:00Z,3.11700876511556,7.44624175724539,0
2023-05-15T00:00:00Z,2.69666086874708,5.87765015974628,13.160735020831
2023-05-22T00:00:00Z,3.09247460083699,31.4763933530717,0.97419974288508
2023-05-29T00:00:00Z,3.13963520531556,142.326575282432,0.323888887452513
2023-06-05T00:00:00Z,2.57206742096,276.364161059217,0.137592328654729
2023-06-12T00:00:00Z,2.37940428322582,281.312378493346,2.89738356340388
2023-06-19T00:00:00Z,2.56597175090385,7.36366113344036,3.46479360157167
2023-06-26T00:00:00Z,2.38752374872995,23.5293703503025,34.5134524677095
2023-07-03T00:00:00Z,3.10493834106538,57.7634948943208,39.5304487325401
2023-07-10T00:00:00Z,3.49754394366359,8.50137632687495,19.1565366295058
2023-07-17T00:00:00Z,3.28008269262128,59.4765654533514,19.7743779981764
2023-07-24T00:00:00Z,2.40268764132219,13.9128564896236,36.6532146733325
2023-07-31T00:00:00Z,2.6534776518576,322.006954345467,53.1989512591178
2023-08-07T00:00:00Z,4.0723213017435,337.516051486332,39.1900948216586
2023-08-14T00:00:00Z,2.74071408859246,300.49074835813,11.76097774932
2023-08-21T00:00:00Z,2.57934236028672,40.6182607830952,17.7954664060518
2023-08-28T00:00:00Z,2.15563985950871,102.979506280211,29.1876506585676
2023-09-04T00:00:00Z,2.76539253889603,53.3484946943826,0.678865581379318
2023-09-11T00:00:00Z,2.88241470470225,50.6057217209758,2.94274873285154
2023-09-18T00:00:00Z,4.26191973718922,14.4681527336649,13.7131768558815
2023-09-25T00:00:00Z,3.55477776067672,37.0409510322135,3.00123986503281
2023-10-02T00:00:00Z,4.2484192684224,94.042553564478,27.9089055522584
2023-10-09T00:00:00Z,4.84005292880023,66.4437958547416,10.492364965121
2023-10-16T00:00:00Z,3.81451602500822,194.339844363186,7.90044788533304
2023-10-23T00:00:00Z,2.63533951472134,204.960998051642,2.02911264257933
2023-10-30T00:00:00Z,3.53379539597022,258.509389050266,57.2693813868183
2023-11-06T00:00:00Z,2.18403502153565,251.076476319267,20.157218577906
2023-11-13T00:00:00Z,2.28000303293639,163.925936706783,2.16705039130599
2023-11-20T00:00:00Z,3.83909372564317,145.374776643353,12.2055333819024
2023-11-27T00:00:00Z,3.42898018337454,175.0780621134,13.1922833874012
2023-12-04T00:00:00Z,2.44605777608363,229.298057149776,7.40626690241579
2023-12-11T00:00:00Z,3.33347539346358,119.270072586334,6.24093471972581
2023-12-18T00:00:00Z,4.01583429532152,110.28025778842,29.816775749588
2023-12-25T00:00:00Z,2.78295393346214,168.995985265679,17.0182712441945
2024-01-01T00:00:00Z,3.73083829221557,208.382403103281,5.42593003632
2024-01-08T00:00:00Z,3.69197101547619,116.259004406188,5.1560401747
2024-01-15T00:00:00Z,3.78923483363095,73.3926038367498,7.86304476642
2024-01-22T00:00:00Z,4.39739568559524,55.5831533184169,16.21341695176
2024-01-29T00:00:00Z,4.51125125196429,66.8775913920137,6.46114341552
2024-02-05T00:00:00Z,2.69982902541667,206.717215221682,1.78956985212
2024-02-12T00:00:00Z,3.12911792464286,317.693880931577,36.72933602834
2024-02-19T00:00:00Z,3.33376650988095,2.67370257018575,13.10300819316
2024-02-26T00:00:00Z,3.10112566964286,336.982478529859,3.9520263635
2024-03-04T00:00:00Z,2.44944539928571,223.337998602152,0.31042098906
2024-03-11T00:00:00Z,3.82085038928571,335.374943295618,20.93601229586
2024-03-18T00:00:00Z,2.61503670333333,47.6345050487671,8.12244412438
2024-03-25T00:00:00Z,2.80276364857143,317.43629352341,9.16528707886
2024-04-01T00:00:00Z,4.43940876333333,222.920165643252,16.15142817084
2024-04-08T00:00:00Z,4.35028155678571,57.1960902262279,15.98072048374
2024-04-15T00:00:00Z,3.72315841964286,186.152067878276,6.1454772909
2024-04-22T00:00:00Z,2.95384199809524,229.538906554223,18.57042308456
2024-04-29T00:00:00Z,2.74931106547619,308.687611136948,1.0991096582
2024-05-06T00:00:00Z,2.63884514672619,246.928457966468,10.44845577598
2024-05-13T00:00:00Z,2.80583546785714,12.7470134010526,0
2024-05-20T00:00:00Z,2.83214286732143,279.152808800114,9.12713998202
2024-05-27T00:00:00Z,2.64805059166667,293.310989923395,6.16264345202
2024-06-03T00:00:00Z,3.53161380416667,39.8585790227364,20.3313828985
2024-06-10T00:00:00Z,2.6301554247619,16.2437799297725,30.94100945108
2024-06-17T00:00:00Z,2.9107301477381,23.6264841407741,6.9518089149
2024-06-24T00:00:00Z,3.17239244077381,17.7440903130669,26.17549912586
2024-07-01T00:00:00Z,3.74124447791667,42.5485383640116,37.2672080923
2024-07-08T00:00:00Z,3.12162649464286,14.2716112529885,18.81694797458
2024-07-15T00:00:00Z,2.81254544702381,56.3100808178436,26.8263817816
2024-07-22T00:00:00Z,2.10432147389286,8.2294094070017,15.81048973106
2024-07-29T00:00:00Z,2.55889837375,146.069245339832,18.1965828327
2024-08-05T00:00:00Z,2.99485573410714,8.47333833506013,7.96461103768
2024-08-12T00:00:00Z,3.31372860892857,49.991305667309,1.50537489898
2024-08-19T00:00:00Z,4.09257059166667,27.6517605269627,12.74538039078
2024-08-26T00:00:00Z,3.83072138452381,53.3861573860656,13.03339004618
2024-09-02T00:00:00Z,2.53379639958333,314.898220711806,6.07156758426
2024-09-09T00:00:00Z,3.42687695297619,358.977869050426,24.38688267026
2024-09-16T00:00:00Z,1.70332101005952,91.522340852778,1.05285645786
2024-09-23T00:00:00Z,3.40329370833333,38.3571087171426,37.83082963062
2024-09-30T00:00:00Z,2.52516696011905,77.0554395666686,0.66184998476
2024-10-07T00:00:00Z,3.05877733333333,351.15615616871,51.53274539942
2024-10-14T00:00:00Z,3.35901620708333,25.665620973024,2.58922576032
2024-10-21T00:00:00Z,4.43773830363095,52.5764980752161,8.85677335166
2024-10-28T00:00:00Z,4.40986775059524,91.8447265709214,4.51183318444
2024-11-04T00:00:00Z,2.57179715005952,79.3485980264994,1.14917755334
2024-11-11T00:00:00Z,3.94387803333333,76.7036128579449,2.1777153002
2024-11-18T00:00:00Z,3.95471566511905,101.392745523737,20.11775950608
2024-11-25T00:00:00Z,4.22297005238095,60.0589195920367,9.38415527752
2024-12-02T00:00:00Z,2.82466334321429,251.264810668492,16.41702652236
2024-12-09T00:00:00Z,3.76191315357143,104.311791488879,4.67014307288
2024-12-16T00:00:00Z,4.12709217511905,58.9885954962841,13.76152029718
2024-12-23T00:00:00Z,3.51835444428571,59.5920954273955,2.23922733848
2024-12-30T00:00:00Z,3.45278240204082,81.9621578225742,7.0261955465
